# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc comparator_device.sv gates/orgate.sv gates/norgate.sv gates/notgate.sv gates/andgate.sv --exe comparator_device.cpp"
S   9492064   379382  1731439420   715157535  1581880860           0 "/usr/bin/verilator_bin"
S       939 322111472  1731440790   897186298  1731439089   520008273 "comparator_device.sv"
S        92 321721481  1731432347   131534504  1731432301    94101370 "gates/andgate.sv"
S        93 604893152  1731437199   261948681  1731437199   261948681 "gates/norgate.sv"
S        85 321711754  1731432347   137534560  1731432301    94101370 "gates/notgate.sv"
S        91 323763761  1731432347   142534607  1731432301    94101370 "gates/orgate.sv"
T      8422 322074286  1731441004   863244372  1731441004   863244372 "obj_dir/Vcomparator_device.cpp"
T      3885 322074282  1731441004   862244363  1731441004   862244363 "obj_dir/Vcomparator_device.h"
T      1858 322074302  1731441004   863244372  1731441004   863244372 "obj_dir/Vcomparator_device.mk"
T       626 322074260  1731441004   862244363  1731441004   862244363 "obj_dir/Vcomparator_device__Syms.cpp"
T      1039 322074261  1731441004   862244363  1731441004   862244363 "obj_dir/Vcomparator_device__Syms.h"
T      4001 322074268  1731441004   862244363  1731441004   862244363 "obj_dir/Vcomparator_device__Trace.cpp"
T     12205 322074263  1731441004   862244363  1731441004   862244363 "obj_dir/Vcomparator_device__Trace__Slow.cpp"
T       465 322076897  1731441004   863244372  1731441004   863244372 "obj_dir/Vcomparator_device__ver.d"
T         0        0  1731441004   863244372  1731441004   863244372 "obj_dir/Vcomparator_device__verFiles.dat"
T      1360 322074297  1731441004   863244372  1731441004   863244372 "obj_dir/Vcomparator_device_classes.mk"
S       426 323763781  1731432301    99101417  1731432301    99101417 "xorgate.sv"
